     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVS_11ColorItemV2_
[🎯] Found relevant class: Poshmark.ColorFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateCS_9BrandItem_
[🎯] Found relevant class: Poshmark.BrandFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVCS_20ExtraTextFilterState10ExtraTexts_
[🎯] Found relevant class: Poshmark.ExtraTextFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOVS_13FilterRequest15InventoryStatus_
[🎯] Found relevant class: Poshmark.InventoryStatusFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateSS_
[🎯] Found relevant class: Poshmark.ThematicCollectionFilterState
[🎯] Found relevant class: Poshmark.EventFilterState
[🎯] Found relevant class: Poshmark.QueryFilterState
[🎯] Found relevant class: _TtGC8Poshmark15HistoryIteratorGCS_P10$103d6e2c412ValueWrapperCS_10SearchTerm__
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateGSaVS_6Source__
[🎯] Found relevant class: Poshmark.SourceFilterState
[🎯] Found relevant class: _TtGC8Poshmark23SelectableTextViewModelOCS_23LiveShowPickerViewModel11QuickFilter_
[🎯] Found relevant class: _TtC8PoshmarkP33_F376F4034083D7DCFC0AE1D332E0CC5619ResourceBundleClass
[🎯] Found relevant class: Poshmark.CustomerGroupViewModel
[🎯] Found relevant class: Poshmark.ListingShareToShowsViewModel
[🎯] Found relevant class: Poshmark.shareCopyContentViewModel
[🎯] Found relevant class: _TtCC8Poshmark21LiveShowInfoViewModel17HostInfoViewModel
[🎯] Found relevant class: Poshmark.MainAttestationKeyIdGenerator
[🎯] Found relevant class: Poshmark.MasterFilterItemViewModel
[🎯] Found relevant class: _TtCC8Poshmark16FiltersViewModelP33_E392636FE017F617FC021737DD639DBA24CatalogFilterItemBuilder
[🎯] Found relevant class: Poshmark.FiltersViewModel
[🎯] Found relevant class: Poshmark.BaseUntypedFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_22ListingDateFilterState_
[🎯] Found relevant class: Poshmark.ListingDateFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_18CollegeFilterState_
[🎯] Found relevant class: Poshmark.CollegeFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_19LocationFilterState_
[🎯] Found relevant class: Poshmark.LocationFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_21PeopleSortFilterState_
[🎯] Found relevant class: _TtGC8Poshmark23SortFilterItemViewModelOS_14PeopleSortTypeCS_21PeopleSortFilterState_
[🎯] Found relevant class: Poshmark.PeopleSortFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_24ConditionTypeFilterState_
[🎯] Found relevant class: Poshmark.ConditionTypeFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_26InventoryStatusFilterState_
[🎯] Found relevant class: Poshmark.InventoryStatusFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelVS_20ConditionFilterState_
[🎯] Found relevant class: Poshmark.ConditionFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_27ShippingDiscountFilterState_
[🎯] Found relevant class: Poshmark.ShippingDiscountFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_16PriceFilterState_
[🎯] Found relevant class: Poshmark.PriceFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_16ColorFilterState_
[🎯] Found relevant class: Poshmark.ColorFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelVS_15SizeFilterState_
[🎯] Found relevant class: Poshmark.SizeFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_16BrandFilterState_
[🎯] Found relevant class: Poshmark.BrandFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelVS_18CatalogFilterState_
[🎯] Found relevant class: Poshmark.CatalogFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_23ListingsSortFilterState_
[🎯] Found relevant class: _TtGC8Poshmark23SortFilterItemViewModelOS_15ListingSortTypeCS_23ListingsSortFilterState_
[🎯] Found relevant class: Poshmark.ListingsSortFilterItemViewModel
[🎯] Found relevant class: _TtGC8Poshmark23BaseFilterItemViewModelCS_17SourceFilterState_
[🎯] Found relevant class: Poshmark.SourceFilterItemViewModel
[🎯] Found relevant class: Poshmark.SavedSearchTerm
[🎯] Found relevant class: Poshmark.SharpnessAttribute
[🎯] Found relevant class: Poshmark.VibranceAttribute
[🎯] Found relevant class: Poshmark.ContrastAttribute
[🎯] Found relevant class: Poshmark.BrightnessAttribute
[🎯] Found relevant class: Poshmark.ListingsAnimationImageProvider
[🎯] Found relevant class: _TtC8PoshmarkP33_EBC4FB11EF4D93AA209DA6C7F792FD4E21WidgetRemovalFeedback
[🎯] Found relevant class: Poshmark.MainCaptureServiceFactory
[🎯] Found relevant class: Poshmark.ColorSelectorViewModel
[🎯] Found relevant class: Poshmark.ColorViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_564CE4A45D0842ADDC30FDECC3FB76A215OutlineIterator
[🎯] Found relevant class: Poshmark.OutlineBuilder
[🎯] Found relevant class: Poshmark.SignupHeaderViewModel
[🎯] Found relevant class: Poshmark.PaypalAuthorizer
[🎯] Found relevant class: Poshmark.ShareContentFetchViewModelImpl
[🎯] Found relevant class: Poshmark.FormFieldProviderImpl
[🎯] Found relevant class: Poshmark.PeopleSearchFilterRequestFactory
[🎯] Found relevant class: Poshmark.PartyListingsFilterRequestFactory
[🎯] Found relevant class: Poshmark.ListingSearchFilterRequestFactory
[🎯] Found relevant class: Poshmark.ShowsFilterRequestFactory
[🎯] Found relevant class: Poshmark.CustomersFilterRequestFactory
[🎯] Found relevant class: _TtCC8Poshmark10WidgetView9Converter
[🎯] Found relevant class: Poshmark.TextWidgetEditorViewModel
[🎯] Found relevant class: Poshmark.MyLiveShowsNotShowHostViewModel
[🎯] Found relevant class: Poshmark.MyLiveShowsEmptyViewModel
[🎯] Found relevant class: Poshmark.BaseInsightGroupViewModel
[🎯] Found relevant class: Poshmark.SalesInsightGroupViewModel
[🎯] Found relevant class: Poshmark.ThematicCollectionsViewModel
[🎯] Found relevant class: Poshmark.ListingEditorCoordinatorFactoryImpl
[🎯] Found relevant class: Poshmark.Assertions
[🎯] Found relevant class: Poshmark.CreditCardHelpersV2
[🎯] Found relevant class: Poshmark.ConfirmPickupAddressAndDateViewModel
[🎯] Found relevant class: Poshmark.TitleAndDescriptionFieldViewModel
[🎯] Found relevant class: Poshmark.FeaturedListingCommerceCache
[🎯] Found relevant class: Poshmark.SelectablePoshPartyLiveViewModel
[🎯] Found relevant class: Poshmark.LiveShowVideoWrappersViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveShowSnapshotFetcherImpl
[🎯] Found relevant class: Poshmark.DeviceLookup
[🎯] Found relevant class: Poshmark.ZipCodeInputViewModel
[🎯] Found relevant class: Poshmark.SmartSellInfoViewModel
[🎯] Found relevant class: Poshmark.ConsignmentQRCodeScannerCoordinator
[🎯] Found relevant class: Poshmark.StyleTagsFieldViewModel
[🎯] Found relevant class: Poshmark.RequestParamsBuilderV2
[🎯] Found relevant class: Poshmark.ListingDateFilterViewModel
[🎯] Found relevant class: Poshmark.OnboardingAuthVMProviderImpl
[🎯] Found relevant class: Poshmark.EventListItemBaseViewModel
[🎯] Found relevant class: Poshmark.LiveShowListItemViewModel
[🎯] Found relevant class: _TtCC8Poshmark29LiveShowPollCreationViewModel15PollOptionField
[🎯] Found relevant class: _TtCC8Poshmark29LiveShowPollCreationViewModel6Action
[🎯] Found relevant class: Poshmark.ListingEditorCoordinator
[🎯] Found relevant class: Poshmark.DateAxisValueFormatter
[🎯] Found relevant class: Poshmark.AdyenTokenizer
[🎯] Found relevant class: Poshmark.AnimationCache
[🎯] Found relevant class: Poshmark.MainDeviceAttestor
[🎯] Found relevant class: Poshmark.FeatureUnavailableDeviceAttestor
[🎯] Found relevant class: Poshmark.DeviceAttestorProvider
[🎯] Found relevant class: Poshmark.FBMessengerShareViewModel
[🎯] Found relevant class: Poshmark.CustomerProcessingItemViewModel
[🎯] Found relevant class: Poshmark.CustomerSelectionItemViewModel
[🎯] Found relevant class: Poshmark.SelectableListingViewModel
[🎯] Found relevant class: Poshmark.AppTabManager
[🎯] Found relevant class: Poshmark.TestEnvAppVersionCheckManager
[🎯] Found relevant class: Poshmark.QuantityTypePickerFactoryImpl
[🎯] Found relevant class: Poshmark.RemoteImageCache
[🎯] Found relevant class: Poshmark.SystemShareViewModel
[🎯] Found relevant class: Poshmark.SellSimilarListingViewModel
[🎯] Found relevant class: Poshmark.MainAVPlayerProvider
[🎯] Found relevant class: Poshmark.ImageSelectionViewModel
[🎯] Found relevant class: Poshmark.PollViewModel
[🎯] Found relevant class: Poshmark.SliderEmbeddImageCellViewModel
[🎯] Found relevant class: Poshmark.EmptyListCellViewModel
[🎯] Found relevant class: Poshmark.BagFrequencyViewModel
[🎯] Found relevant class: Poshmark.DateFormatterContainer
[🎯] Found relevant class: Poshmark.StreaksTimerViewModel
[🎯] Found relevant class: Poshmark.SuggestedPriceFieldViewModel
[🎯] Found relevant class: Poshmark.ShareFlowOAuthV2AuthenticationViewModel
[🎯] Found relevant class: Poshmark.YourEarningsFieldViewModel
[🎯] Found relevant class: Poshmark.ListingPriceSuggestionViewModel
[🎯] Found relevant class: Poshmark.EventStoreProviderImpl
[🎯] Found relevant class: Poshmark.AVAssetExportSessionProvider
[🎯] Found relevant class: _TtCC8Poshmark17LiveShowViewModel10HostsCache
[🎯] Found relevant class: Poshmark.ReportItemNode
[🎯] Found relevant class: Poshmark.EmptyDateSlotItemViewModel
[🎯] Found relevant class: Poshmark.DateSlotItemViewModel
[🎯] Found relevant class: Poshmark.BagFrequencyListItemViewModel
[🎯] Found relevant class: Poshmark.SystemTagsFilterState
[🎯] Found relevant class: Poshmark.LiveShowFeaturedMediaViewModel
[🎯] Found relevant class: Poshmark.AuthorizerProviderImpl
[🎯] Found relevant class: Poshmark.AppleAuthViewModel
[🎯] Found relevant class: Poshmark.PausableTimer
[🎯] Found relevant class: Poshmark.ListingImageManager
[🎯] Found relevant class: Poshmark.LiveShowAccessoryBannerViewModel
[🎯] Found relevant class: Poshmark.AudioVideoCompositionProvider
[🎯] Found relevant class: Poshmark.VideoEditor
[🎯] Found relevant class: Poshmark.DynamicFeaturedListingDetailsViewModel
[🎯] Found relevant class: Poshmark.FeaturedListingDetailsViewModel
[🎯] Found relevant class: Poshmark.NumberFormatterContainer
[🎯] Found relevant class: _TtCC8Poshmark17LiveShowViewModel39ViewerInProgressInitializationViewModel
[🎯] Found relevant class: Poshmark.MediaCollectionViewModel
[🎯] Found relevant class: Poshmark.PaymentPromoViewModel
[🎯] Found relevant class: Poshmark.FacebookConnectionsFetchViewModel
[🎯] Found relevant class: Poshmark.ImageSimilarityDetectorImpl
[🎯] Found relevant class: Poshmark.ShareListingHeaderViewModel
[🎯] Found relevant class: Poshmark.JoinPartyHostWaitlistViewModel
[🎯] Found relevant class: Poshmark.SnapchatShareViewModel
[🎯] Found relevant class: Poshmark.EasyListDetailAttributesViewModel
[🎯] Found relevant class: Poshmark.ShowRecentSearchItemViewModel
[🎯] Found relevant class: Poshmark.SpinnerContentViewModel
[🎯] Found relevant class: Poshmark.SimpleImageContentViewModel
[🎯] Found relevant class: Poshmark.ImageWithIconContentViewModel
[🎯] Found relevant class: Poshmark.ConsignmentBagHelpers
[🎯] Found relevant class: Poshmark.EasyListDetailInfoViewModel
[🎯] Found relevant class: Poshmark.TimeSlotsViewModel
[🎯] Found relevant class: Poshmark.QuickListCoordinator
[🎯] Found relevant class: Poshmark.GoogleCredentialProvider
[🎯] Found relevant class: Poshmark.BundlesHeaderViewModel
[🎯] Found relevant class: Poshmark.DeeplinkHandler
[🎯] Found relevant class: Poshmark.EndShowSectionViewModel
[🎯] Found relevant class: Poshmark.EventPermissionManagerImpl
[🎯] Found relevant class: Poshmark.PagedAnimationsViewModel
[🎯] Found relevant class: Poshmark.ImageCropModel
[🎯] Found relevant class: Poshmark.ImagePickerSourceTypeAvailabilityProviderImpl
[🎯] Found relevant class: Poshmark.PoshLensObjectViewModel
[🎯] Found relevant class: Poshmark.MessageItemViewModel
[🎯] Found relevant class: Poshmark.AuctionInfoMessageItemViewModel
[🎯] Found relevant class: Poshmark.GiveawayWinnerViewModel
[🎯] Found relevant class: Poshmark.MediaCaptureSessionProvider
[🎯] Found relevant class: Poshmark.ListingShareToFollowersViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetHandler
[🎯] Found relevant class: Poshmark.MediaOverlayEditorViewModel
[🎯] Found relevant class: Poshmark.DeviceMediaPermissionsManager
[🎯] Found relevant class: Poshmark.CreatorStatusListingViewModel
[🎯] Found relevant class: Poshmark.PartnerAvailabilitySelectionItemViewModel
[🎯] Found relevant class: Poshmark.LabelActionButtonViewModel
[🎯] Found relevant class: Poshmark.AddListingsActionViewModel
[🎯] Found relevant class: Poshmark.ContactsConnectionViewModelImpl
[🎯] Found relevant class: Poshmark.PhotoCapture
[🎯] Found relevant class: Poshmark.VideoCovershotViewModel
[🎯] Found relevant class: Poshmark.StyleTextViewModel
[🎯] Found relevant class: Poshmark.PromoVideoPlayerViewModel
[🎯] Found relevant class: Poshmark.PromoVideoFailedViewModel
[🎯] Found relevant class: Poshmark.ExternalAppsAvailabilityProvider
[🎯] Found relevant class: Poshmark.AspectFitVideoCompositionProvider
[🎯] Found relevant class: Poshmark.BulkActionFlowViewModel
[🎯] Found relevant class: _TtCC8Poshmark31ListingConditionPickerViewModel26BarcodePickerItemViewModel
[🎯] Found relevant class: _TtCC8Poshmark31ListingConditionPickerViewModel27BoutiquePickerItemViewModel
[🎯] Found relevant class: _TtCC8Poshmark31ListingConditionPickerViewModel27StandardPickerItemViewModel
[🎯] Found relevant class: _TtCC8Poshmark24ListingGenerationServiceP33_4206EC6B2C7B2B8857F0FEFEE879DD1816IsLastFetchToken
[🎯] Found relevant class: Poshmark.ListingGenerationService
[🎯] Found relevant class: Poshmark.WhatsAppShareViewModel
[🎯] Found relevant class: Poshmark.AffirmPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.ListingImageUploadManager
[🎯] Found relevant class: Poshmark.DeviceAttestationKeyIDStorage
[🎯] Found relevant class: Poshmark.ColorsFieldViewModel
[🎯] Found relevant class: Poshmark.ListingUploadManager
[🎯] Found relevant class: Poshmark.PaymentMethodHandlerV2
[🎯] Found relevant class: Poshmark.CommonHelpers
[🎯] Found relevant class: Poshmark.InfoAlertPresentationDetails
[🎯] Found relevant class: Poshmark.AddToBundleContext
[🎯] Found relevant class: Poshmark.ListingMediaCoordinator
[🎯] Found relevant class: Poshmark.PoshPartyLiveFlowViewModel
[🎯] Found relevant class: Poshmark.EmptyTimeSlotItemViewModel
[🎯] Found relevant class: Poshmark.TimeSlotItemViewModel
[🎯] Found relevant class: Poshmark.DeepLinkContext
[🎯] Found relevant class: Poshmark.ConsignmentContext
[🎯] Found relevant class: Poshmark.EmptyConsignmentBagsToShipContext
[🎯] Found relevant class: Poshmark.ConsignmentPartnerOnboardingContext
[🎯] Found relevant class: Poshmark.ConsignorOnboardingContext
[🎯] Found relevant class: Poshmark.CreatePoshShowsContext
[🎯] Found relevant class: Poshmark.PoshPartyLiveWithShowroomContext
[🎯] Found relevant class: Poshmark.PoshPartyLivePartySharesContext
[🎯] Found relevant class: Poshmark.PoshPartyLiveFeaturedListingsContext
[🎯] Found relevant class: Poshmark.OutgoingConsignmentBagContext
[🎯] Found relevant class: Poshmark.IncomingConsignmentBagContext
[🎯] Found relevant class: Poshmark.OutgoingConsignmentBagsContext
[🎯] Found relevant class: Poshmark.IncomingConsignmentBagsContext
[🎯] Found relevant class: Poshmark.PromotedClosetPromotionDetailsContext
[🎯] Found relevant class: Poshmark.PromotedClosetCreatePromotionContext
[🎯] Found relevant class: Poshmark.ShowsSearchContext
[🎯] Found relevant class: Poshmark.ShowTagFeedContext
[🎯] Found relevant class: Poshmark.PartyLiveHostContext
[🎯] Found relevant class: Poshmark.BlockPartyContext
[🎯] Found relevant class: Poshmark.MyLiveShowsContext
[🎯] Found relevant class: Poshmark.AllPoshShowsContext
[🎯] Found relevant class: Poshmark.FilteredPoshShowContext
[🎯] Found relevant class: Poshmark.LiveShowContext
[🎯] Found relevant class: Poshmark.ShowTaggedPostContext
[🎯] Found relevant class: Poshmark.OpenExternalUrlContext
[🎯] Found relevant class: Poshmark.OpenMappPageContext
[🎯] Found relevant class: Poshmark.SavedSearchContext
[🎯] Found relevant class: Poshmark.ClosetInsightsContext
[🎯] Found relevant class: Poshmark.AllBundlesContext
[🎯] Found relevant class: Poshmark.AllPurchaseContext
[🎯] Found relevant class: Poshmark.HideBundleContext
[🎯] Found relevant class: Poshmark.MyCustomersContext
[🎯] Found relevant class: Poshmark.MilestoneContext
[🎯] Found relevant class: Poshmark.FilteredDroppingSoonListingsContext
[🎯] Found relevant class: Poshmark.FilteredComingSoonBrandsListingContext
[🎯] Found relevant class: Poshmark.DroppingSoonListingContext
[🎯] Found relevant class: Poshmark.SearchListingsContext
[🎯] Found relevant class: Poshmark.SearchContext
[🎯] Found relevant class: Poshmark.RecentlySearchedContext
[🎯] Found relevant class: Poshmark.RelistListingContext
[🎯] Found relevant class: Poshmark.DraftsContext
[🎯] Found relevant class: Poshmark.StoryContext
[🎯] Found relevant class: Poshmark.ShareToFollowerContext
[🎯] Found relevant class: Poshmark.MySalesContext
[🎯] Found relevant class: Poshmark.CreateStoryContext
[🎯] Found relevant class: Poshmark.ActiveSalesOffersContext
[🎯] Found relevant class: Poshmark.ActivePurchaseOffersContext
[🎯] Found relevant class: Poshmark.GoToDataSharingContext
[🎯] Found relevant class: Poshmark.OfferToLikerContext
[🎯] Found relevant class: Poshmark.ActiveOffersSummaryContext
[🎯] Found relevant class: Poshmark.ListingOffersContext
[🎯] Found relevant class: Poshmark.SearchPeopleByBrandContext
[🎯] Found relevant class: Poshmark.SearchPeopleContext
[🎯] Found relevant class: Poshmark.ShowMyContactsContext
[🎯] Found relevant class: Poshmark.ExternalConnectionFriendsContext
[🎯] Found relevant class: Poshmark.MyCollegeContext
[🎯] Found relevant class: Poshmark.MyCityContext
[🎯] Found relevant class: Poshmark.MyBrandContext
[🎯] Found relevant class: Poshmark.ChannelCollectionContext
[🎯] Found relevant class: Poshmark.ChannelContext
[🎯] Found relevant class: Poshmark.SuggestedListingsContext
[🎯] Found relevant class: Poshmark.ShowListingShareContext
[🎯] Found relevant class: Poshmark.ShowListingCommentContext
[🎯] Found relevant class: Poshmark.EditCollegeContext
[🎯] Found relevant class: Poshmark.EditCityContext
[🎯] Found relevant class: Poshmark.EditAccountContext
[🎯] Found relevant class: Poshmark.EditAccountInfoContext
[🎯] Found relevant class: Poshmark.ShowUserSettingsContext
[🎯] Found relevant class: Poshmark.OfferDetailsContext
[🎯] Found relevant class: Poshmark.ShowNewsContext
[🎯] Found relevant class: Poshmark.ListingFlowContext
[🎯] Found relevant class: Poshmark.ShowShopContext
[🎯] Found relevant class: Poshmark.ShowMyFeedContext
[🎯] Found relevant class: Poshmark.AppIconSelectionContext
[🎯] Found relevant class: Poshmark.ShowListingStreaksDashboardContext
[🎯] Found relevant class: Poshmark.InviteFriendContext
[🎯] Found relevant class: Poshmark.ShowRegistrationScreenContext
[🎯] Found relevant class: Poshmark.ShowShareSettingsContext
[🎯] Found relevant class: Poshmark.ClosetContext
[🎯] Found relevant class: Poshmark.PartyWithShowroomContext
[🎯] Found relevant class: Poshmark.ShowPartyContext
[🎯] Found relevant class: Poshmark.ShowSizeSetTagListingsContext
[🎯] Found relevant class: Poshmark.ShowSizeSetListingsContext
[🎯] Found relevant class: Poshmark.ShowCategoryPickerContext
[🎯] Found relevant class: Poshmark.ShowCategoryListingsContext
[🎯] Found relevant class: Poshmark.ShowBrandContext
[🎯] Found relevant class: Poshmark.ShowIdentityVerificationContext
[🎯] Found relevant class: Poshmark.ListingDetailsContext
[🎯] Found relevant class: Poshmark.LogoutUserContext
[🎯] Found relevant class: Poshmark.LoginUserContext
[🎯] Found relevant class: Poshmark.ShowCategoryPickerOfDepartmentContext
[🎯] Found relevant class: Poshmark.ShowListingOfDepartmentContext
[🎯] Found relevant class: Poshmark.EditMySizeContext
[🎯] Found relevant class: Poshmark.SearchNewUsersContext
[🎯] Found relevant class: Poshmark.SearchFreshClosetsContext
[🎯] Found relevant class: Poshmark.MyViewsContext
[🎯] Found relevant class: Poshmark.AllPartyContext
[🎯] Found relevant class: Poshmark.UserSharedPostsContext
[🎯] Found relevant class: Poshmark.ShowMyLikesContext
[🎯] Found relevant class: Poshmark.ShowMyInteractionContext
[🎯] Found relevant class: Poshmark.FindPeopleContext
[🎯] Found relevant class: Poshmark.BoutiquesContext
[🎯] Found relevant class: Poshmark.ShowMarketListContext
[🎯] Found relevant class: Poshmark.SwitchBaseMarketContext
[🎯] Found relevant class: Poshmark.ShowRoomContext
[🎯] Found relevant class: Poshmark.AllBrandContext
[🎯] Found relevant class: Poshmark.BundleWithBuyerSellerIdContext
[🎯] Found relevant class: Poshmark.BundleWithIdContext
[🎯] Found relevant class: Poshmark.BundleFeedContext
[🎯] Found relevant class: Poshmark.DateTimeSlotsViewModel
[🎯] Found relevant class: _TtCC8Poshmark17ShowFormViewModel6Action
[🎯] Found relevant class: Poshmark.TextShadowStrategy
[🎯] Found relevant class: Poshmark.AlignmentStrategy
[🎯] Found relevant class: Poshmark.FontStyleStrategy
[🎯] Found relevant class: Poshmark.FontSizeStrategy
[🎯] Found relevant class: Poshmark.FontWeightStrategy
[🎯] Found relevant class: Poshmark.FontFamilyStrategy
[🎯] Found relevant class: Poshmark.ColorStrategy
[🎯] Found relevant class: Poshmark.PaymentMethodHelpersV2
[🎯] Found relevant class: Poshmark.ListingImageManagerFactoryImpl
